       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.46442547e+01,
        1.50000000e+01, 2.16854339e-08, 3.53339900e-16, 6.13261454e-24]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.46800308e+01,
        1.50000000e+01, 1.30008093e-08, 1.34998642e-16, 1.46248649e-24],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.47122803e+01,
        1.50000000e+01, 7.79423548e-09, 5.15777949e-17, 3.48763812e-25],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.47413359e+01,
        1.50000000e+01, 4.67281236e-09, 1.97061189e-17, 8.31711337e-26],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.47675047e+01,
        1.50000000e+01, 2.80144086e-09, 7.52897974e-18, 1.98343883e-26],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.47910624e+01,
        1.50000000e+01, 1.67950498e-09, 2.87656690e-18, 4.73004234e-27],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.48122644e+01,
        1.50000000e+01, 1.00690323e-09, 1.09902587e-18, 1.12799261e-27],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.48313379e+01,
        1.50000000e+01, 6.03660122e-10, 4.19905132e-19, 2.68997019e-28],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.48484955e+01,
        1.50000000e+01, 3.61907254e-10, 1.60429625e-19, 6.41498014e-29],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.48639221e+01,
        1.50000000e+01, 2.16969942e-10, 6.12946973e-20, 1.52979489e-29],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.48777924e+01,
        1.50000000e+01, 1.30078656e-10, 2.34182602e-20, 3.64816459e-30]],
      dtype=float32), array([[1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4890259e+01,
        1.5000000e+01, 7.7983765e-11, 8.9473203e-21, 8.7001271e-31],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4901460e+01,
        1.5000000e+01, 4.6752945e-11, 3.4184535e-21, 2.0747551e-31],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4911528e+01,
        1.5000000e+01, 2.8029079e-11, 1.3060648e-21, 4.9477909e-32],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4920570e+01,
        1.5000000e+01, 1.6804357e-11, 4.9900286e-22, 1.1799290e-32],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4928694e+01,
        1.5000000e+01, 1.0074536e-11, 1.9065127e-22, 2.8138251e-33],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4935989e+01,
        1.5000000e+01, 6.0398431e-12, 7.2841087e-23, 6.7102948e-34],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4942543e+01,
        1.5000000e+01, 3.6210158e-12, 2.7829782e-23, 1.6002316e-34],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4948425e+01,
        1.5000000e+01, 2.1708811e-12, 1.0632731e-23, 3.8161965e-35],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4953709e+01,
        1.5000000e+01, 1.3014826e-12, 4.0624664e-24, 9.1006401e-36],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4958453e+01,
        1.5000000e+01, 7.8025791e-13, 1.5521005e-24, 2.1702668e-36]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49627123e+01,
        1.50000000e+01, 4.67779678e-13, 5.93011592e-25, 5.17568220e-37],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49665346e+01,
        1.50000000e+01, 2.80444477e-13, 2.26566078e-25, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49699669e+01,
        1.50000000e+01, 1.68131879e-13, 8.65635190e-26, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49730473e+01,
        1.50000000e+01, 1.00799062e-13, 3.30727192e-26, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49758139e+01,
        1.50000000e+01, 6.04302917e-14, 1.26358646e-26, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49782944e+01,
        1.50000000e+01, 3.62293983e-14, 4.82771550e-27, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49805222e+01,
        1.50000000e+01, 2.17203862e-14, 1.84448449e-27, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49825220e+01,
        1.50000000e+01, 1.30216899e-14, 7.04717411e-28, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49843140e+01,
        1.50000000e+01, 7.80678419e-15, 2.69249532e-28, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49859266e+01,
        1.50000000e+01, 4.68037076e-15, 1.02869130e-28, 0.00000000e+00]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49873705e+01,
        1.50000000e+01, 2.80594021e-15, 3.93029399e-29, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49886684e+01,
        1.50000000e+01, 1.68220225e-15, 1.50161448e-29, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49898310e+01,
        1.50000000e+01, 1.00852804e-15, 5.73713578e-30, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49908752e+01,
        1.50000000e+01, 6.04631970e-16, 2.19193924e-30, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49918127e+01,
        1.50000000e+01, 3.62488544e-16, 8.37468537e-31, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49926548e+01,
        1.50000000e+01, 2.17319683e-16, 3.19969468e-31, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49934082e+01,
        1.50000000e+01, 1.30286333e-16, 1.22248039e-31, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49940853e+01,
        1.50000000e+01, 7.81094609e-17, 4.67069897e-32, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49946928e+01,
        1.50000000e+01, 4.68283091e-17, 1.78450842e-32, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49952383e+01,
        1.50000000e+01, 2.80743644e-17, 6.81792013e-33, 0.00000000e+00]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49957275e+01,
        1.50000000e+01, 1.68312494e-17, 2.60488538e-33, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49961653e+01,
        1.50000000e+01, 1.00907358e-17, 9.95234313e-34, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49965601e+01,
        1.50000000e+01, 6.04961312e-18, 3.80249487e-34, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49969149e+01,
        1.50000000e+01, 3.62683213e-18, 1.45276511e-34, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49972315e+01,
        1.50000000e+01, 2.17435550e-18, 5.55054198e-35, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49975147e+01,
        1.50000000e+01, 1.30355796e-18, 2.12066499e-35, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49977703e+01,
        1.50000000e+01, 7.81517089e-19, 8.10224620e-36, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49979992e+01,
        1.50000000e+01, 4.68541724e-19, 3.09562821e-36, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49982052e+01,
        1.50000000e+01, 2.80894406e-19, 1.18271160e-36, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49983892e+01,
        1.50000000e+01, 1.68403530e-19, 4.51865214e-37, 0.00000000e+00]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49985552e+01,
        1.50000000e+01, 1.00960392e-19, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49987040e+01,
        1.50000000e+01, 6.05283856e-20, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49988356e+01,
        1.50000000e+01, 3.62876574e-20, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49989557e+01,
        1.50000000e+01, 2.17551490e-20, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49990635e+01,
        1.50000000e+01, 1.30426802e-20, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49991598e+01,
        1.50000000e+01, 7.81936741e-21, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49992456e+01,
        1.50000000e+01, 4.68784337e-21, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49993238e+01,
        1.50000000e+01, 2.81048447e-21, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49993935e+01,
        1.50000000e+01, 1.68491390e-21, 0.00000000e+00, 0.00000000e+00],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.49994545e+01,
        1.50000000e+01, 1.01014979e-21, 0.00000000e+00, 0.00000000e+00]],
      dtype=float32), array([[1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999512e+01,
        1.5000000e+01, 6.0561586e-22, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999562e+01,
        1.5000000e+01, 3.6307973e-22, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999607e+01,
        1.5000000e+01, 2.1767411e-22, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999648e+01,
        1.5000000e+01, 1.3049783e-22, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999683e+01,
        1.5000000e+01, 7.8234466e-23, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999716e+01,
        1.5000000e+01, 4.6904145e-23, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999744e+01,
        1.5000000e+01, 2.8120152e-23, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999771e+01,
        1.5000000e+01, 1.6858380e-23, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999794e+01,
        1.5000000e+01, 1.0106885e-23, 0.0000000e+00, 0.0000000e+00],
       [1.5000000e+01, 1.5000000e+01, 1.5000000e+01, 1.4999816e+01,
        1.5000000e+01, 6.0592485e-24, 0.0000000e+00, 0.0000000e+00]],
      dtype=float32)]
