        3.97740752e-02, 1.27696982e-02, 1.48212013e+01, 6.10998392e-01],
       [1.26992426e+01, 2.14070140e-04, 4.57237691e-01, 2.00926214e-02,
        3.20100673e-02, 9.89847351e-03, 1.48472834e+01, 5.56896448e-01],
       [1.28030643e+01, 1.46806124e-04, 4.15937275e-01, 1.62029378e-02,
        2.57589407e-02, 7.67250592e-03, 1.48695955e+01, 5.07416070e-01],
       [1.29029741e+01, 1.00677615e-04, 3.78270477e-01, 1.30656036e-02,
        2.07269043e-02, 5.94691280e-03, 1.48886709e+01, 4.62191701e-01]],
      dtype=float32), array([[1.29990511e+01, 6.90430461e-05, 3.43933910e-01, 1.05352961e-02,
        1.66767929e-02, 4.60929470e-03, 1.49049749e+01, 4.20880467e-01],
       [1.30913782e+01, 4.73485961e-05, 3.12647492e-01, 8.49475525e-03,
        1.34173809e-02, 3.57247726e-03, 1.49189034e+01, 3.83164376e-01],
       [1.31800413e+01, 3.24708526e-05, 2.84152269e-01, 6.84925541e-03,
        1.07945530e-02, 2.76883389e-03, 1.49307995e+01, 3.48747343e-01],
       [1.32651291e+01, 2.22679882e-05, 2.58208364e-01, 5.52237267e-03,
        8.68413411e-03, 2.14594952e-03, 1.49409580e+01, 3.17354709e-01],
       [1.33467407e+01, 1.52709636e-05, 2.34595269e-01, 4.45247116e-03,
        6.98612584e-03, 1.66317378e-03, 1.49496298e+01, 2.88731813e-01],
       [1.34228516e+01, 1.05425124e-05, 2.15252861e-01, 3.58184939e-03,
        5.56587661e-03, 1.28065783e-03, 1.49569321e+01, 2.66079754e-01],
       [1.34954443e+01, 7.28780924e-06, 1.97879121e-01, 2.88015930e-03,
        4.42571519e-03, 9.84832644e-04, 1.49631596e+01, 2.45812476e-01],
       [1.35650549e+01, 5.03791262e-06, 1.81891114e-01, 2.31590541e-03,
        3.51904263e-03, 7.57338013e-04, 1.49684896e+01, 2.27066055e-01],
       [1.36317682e+01, 3.48261233e-06, 1.67179689e-01, 1.86218321e-03,
        2.79809395e-03, 5.82393375e-04, 1.49730492e+01, 2.09728643e-01],
       [1.36956806e+01, 2.40744907e-06, 1.53645903e-01, 1.49734330e-03,
        2.22481834e-03, 4.47858765e-04, 1.49769506e+01, 1.93697184e-01]],
      dtype=float32), array([[1.37568798e+01, 1.66422319e-06, 1.41197652e-01, 1.20397727e-03,
        1.76898879e-03, 3.44401633e-04, 1.49802885e+01, 1.78876802e-01],
       [1.38154573e+01, 1.15044338e-06, 1.29748628e-01, 9.68085136e-04,
        1.40653853e-03, 2.64843082e-04, 1.49831419e+01, 1.65177241e-01],
       [1.38714981e+01, 7.95280926e-07, 1.19220965e-01, 7.78409769e-04,
        1.11834763e-03, 2.03662741e-04, 1.49855843e+01, 1.52516797e-01],
       [1.39250946e+01, 5.49760159e-07, 1.09540842e-01, 6.25894521e-04,
        8.89201008e-04, 1.56615410e-04, 1.49876719e+01, 1.40816987e-01],
       [1.39763336e+01, 3.80039353e-07, 1.00641474e-01, 5.03261224e-04,
        7.07005151e-04, 1.20436118e-04, 1.49894571e+01, 1.30007043e-01],
       [1.40253019e+01, 2.62712376e-07, 9.24606696e-02, 4.04654100e-04,
        5.62136702e-04, 9.26143548e-05, 1.49909859e+01, 1.20019928e-01],
       [1.40720835e+01, 1.81607660e-07, 8.49411488e-02, 3.25367844e-04,
        4.46953345e-04, 7.12195470e-05, 1.49922915e+01, 1.10794783e-01],
       [1.41167603e+01, 1.25541632e-07, 7.80298784e-02, 2.61616398e-04,
        3.55369761e-04, 5.47672935e-05, 1.49934082e+01, 1.02273554e-01],
       [1.41594143e+01, 8.67841834e-08, 7.16781840e-02, 2.10355967e-04,
        2.82552704e-04, 4.21155819e-05, 1.49943638e+01, 9.44036320e-02],
       [1.42001257e+01, 5.99923453e-08, 6.58413619e-02, 1.69139603e-04,
        2.24655785e-04, 3.23865170e-05, 1.49951811e+01, 8.71357843e-02]],
      dtype=float32), array([[1.42389717e+01, 4.14715515e-08, 6.04778901e-02, 1.35998795e-04,
        1.78622373e-04, 2.49049954e-05, 1.49958792e+01, 8.04244950e-02],
       [1.42760258e+01, 2.86684276e-08, 5.55496477e-02, 1.09351473e-04,
        1.42021265e-04, 1.91517192e-05, 1.49964762e+01, 7.42274299e-02],
       [1.43113623e+01, 1.98178185e-08, 5.10216057e-02, 8.79251893e-05,
        1.12920054e-04, 1.47275014e-05, 1.49969883e+01, 6.85054958e-02],
       [1.43450556e+01, 1.36996494e-08, 4.68615443e-02, 7.06972642e-05,
        8.97815335e-05, 1.13253036e-05, 1.49974232e+01, 6.32229820e-02],
       [1.43771715e+01, 9.47032142e-09, 4.30397838e-02, 5.68449468e-05,
        7.13845075e-05, 8.70906570e-06, 1.49977970e+01, 5.83463237e-02],
       [1.44077778e+01, 6.54661347e-09, 3.95287462e-02, 4.57066890e-05,
        5.67571915e-05, 6.69718565e-06, 1.49981174e+01, 5.38442470e-02],
       [1.44369383e+01, 4.52556481e-09, 3.63034643e-02, 3.67510438e-05,
        4.51272608e-05, 5.15008469e-06, 1.49983892e+01, 4.96886075e-02],
       [1.44647169e+01, 3.12841775e-09, 3.33407447e-02, 2.95499740e-05,
        3.58801990e-05, 3.96035693e-06, 1.49986229e+01, 4.58524935e-02],
       [1.44911718e+01, 2.16261897e-09, 3.06194313e-02, 2.37600270e-05,
        2.85280421e-05, 3.04548712e-06, 1.49988232e+01, 4.23118770e-02],
       [1.45163651e+01, 1.49496826e-09, 2.81196460e-02, 1.91044364e-05,
        2.26823140e-05, 2.34194499e-06, 1.49989929e+01, 3.90438624e-02]],
      dtype=float32), array([[1.45403481e+01, 1.03344477e-09, 2.58237757e-02, 1.53611309e-05,
        1.80344941e-05, 1.80093423e-06, 1.49991398e+01, 3.60278152e-02],
       [1.45631819e+01, 7.14397708e-10, 2.37148907e-02, 1.23513182e-05,
        1.43390826e-05, 1.38490202e-06, 1.49992638e+01, 3.32439467e-02],
       [1.45849094e+01, 4.93847463e-10, 2.17780564e-02, 9.93115464e-06,
        1.14008462e-05, 1.06497487e-06, 1.49993706e+01, 3.06748804e-02],
       [1.46055870e+01, 3.41387890e-10, 1.99992154e-02, 7.98525980e-06,
        9.06470450e-06, 8.18955925e-07, 1.49994621e+01, 2.83040162e-02],
       [1.46252604e+01, 2.35994391e-10, 1.83654856e-02, 6.42062832e-06,
        7.20725347e-06, 6.29769659e-07, 1.49995403e+01, 2.61160973e-02],
       [1.46439791e+01, 1.63138072e-10, 1.68650150e-02, 5.16257478e-06,
        5.73042826e-06, 4.84288023e-07, 1.49996071e+01, 2.40969229e-02],
       [1.46609211e+01, 1.11268966e-10, 1.54273733e-02, 4.13534917e-06,
        4.57948408e-06, 3.72295119e-07, 1.49996643e+01, 2.20332704e-02],
       [1.46765566e+01, 7.52502990e-11, 1.40777882e-02, 3.30461899e-06,
        3.67150278e-06, 2.86143575e-07, 1.49997139e+01, 2.00311653e-02],
       [1.46914854e+01, 5.08912634e-11, 1.28461579e-02, 2.64076948e-06,
        2.94356187e-06, 2.19928523e-07, 1.49997549e+01, 1.82107631e-02],
       [1.47057400e+01, 3.44174862e-11, 1.17222285e-02, 2.11027782e-06,
        2.35993275e-06, 1.69035616e-07, 1.49997911e+01, 1.65556166e-02]],
      dtype=float32), array([[1.47193489e+01, 2.32762663e-11, 1.06965527e-02, 1.68635415e-06,
        1.89203047e-06, 1.29919655e-07, 1.49998207e+01, 1.50507791e-02],
       [1.47323399e+01, 1.57415816e-11, 9.76053160e-03, 1.34758261e-06,
        1.51689164e-06, 9.98554128e-08, 1.49998484e+01, 1.36825740e-02],
       [1.47447405e+01, 1.06459659e-11, 8.90639424e-03, 1.07687720e-06,
        1.21613971e-06, 7.67484991e-08, 1.49998693e+01, 1.24386521e-02],
       [1.47565746e+01, 7.19980802e-12, 8.12696666e-03, 8.60548482e-07,
        9.75013791e-07, 5.89883946e-08, 1.49998894e+01, 1.13077406e-02],
       [1.47678680e+01, 4.86914415e-12, 7.41569325e-03, 6.87675595e-07,
        7.81697679e-07, 4.53380942e-08, 1.49999056e+01, 1.02795530e-02],
       [1.47786465e+01, 3.29296941e-12, 6.76666573e-03, 5.49530682e-07,
        6.26709266e-07, 3.48465612e-08, 1.49999199e+01, 9.34481528e-03],
       [1.47889328e+01, 2.22702130e-12, 6.17441488e-03, 4.39137978e-07,
        5.02450632e-07, 2.67828888e-08, 1.49999304e+01, 8.49504769e-03],
       [1.47987461e+01, 1.50611945e-12, 5.63398469e-03, 3.50920971e-07,
        4.02828135e-07, 2.05851531e-08, 1.49999409e+01, 7.72250164e-03],
       [1.48081102e+01, 1.01857064e-12, 5.14081307e-03, 2.80426121e-07,
        3.22959977e-07, 1.58215840e-08, 1.49999504e+01, 7.02014146e-03],
       [1.48170424e+01, 6.88861620e-13, 4.69084270e-03, 2.24093043e-07,
        2.58925695e-07, 1.21604593e-08, 1.49999571e+01, 6.38171053e-03]],
      dtype=float32), array([[1.48255653e+01, 4.65867091e-13, 4.28020163e-03, 1.79075698e-07,
        2.07588883e-07, 9.34641342e-09, 1.49999628e+01, 5.80122881e-03],
       [1.48336935e+01, 3.15064543e-13, 3.90552892e-03, 1.43102298e-07,
        1.66429558e-07, 7.18360527e-09, 1.49999676e+01, 5.27360197e-03],
       [1.48414497e+01, 2.13076843e-13, 3.56364925e-03, 1.14354712e-07,
        1.33431058e-07, 5.52127233e-09, 1.49999733e+01, 4.79393685e-03],
       [1.48488455e+01, 1.44101866e-13, 3.25167133e-03, 9.13825318e-08,
        1.06975861e-07, 4.24360547e-09, 1.49999771e+01, 4.35786881e-03],
       [1.48558998e+01, 9.74543661e-14, 2.96699489e-03, 7.30249852e-08,
        8.57655778e-08, 3.26161342e-09, 1.49999800e+01, 3.96144064e-03],
       [1.48626299e+01, 6.59082299e-14, 2.70725181e-03, 5.83555675e-08,
        6.87608406e-08, 2.50686427e-09, 1.49999838e+01, 3.60108400e-03],
       [1.48690472e+01, 4.45734622e-14, 2.47024419e-03, 4.66326995e-08,
        5.51275114e-08, 1.92675942e-09, 1.49999857e+01, 3.27351224e-03],
       [1.48751678e+01, 3.01447303e-14, 2.25397828e-03, 3.72650142e-08,
        4.41972894e-08, 1.48089463e-09, 1.49999876e+01, 2.97571253e-03],
       [1.48810043e+01, 2.03867549e-14, 2.05664313e-03, 2.97790219e-08,
        3.54342262e-08, 1.13821041e-09, 1.49999895e+01, 2.70501222e-03],
       [1.48865700e+01, 1.37873196e-14, 1.87657739e-03, 2.37967654e-08,
        2.84087314e-08, 8.74819273e-10, 1.49999914e+01, 2.45892419e-03]],
      dtype=float32)]
