        9.4746844e-07, 1.4546822e-10, 3.0019849e-12, 2.8648611e-10],
       [1.5448482e-04, 3.4767709e-07, 2.0005085e-12, 3.5537422e-09,
        6.0787022e-07, 7.6722774e-11, 1.3871635e-12, 1.5146684e-10],
       [1.1293331e-04, 2.2159382e-07, 9.3094402e-13, 1.9223032e-09,
        3.8999607e-07, 4.0465239e-11, 6.4098347e-13, 8.0081074e-11],
       [8.2557461e-05, 1.4123373e-07, 4.3321913e-13, 1.0398291e-09,
        2.5021330e-07, 2.1341992e-11, 2.9618980e-13, 4.2339559e-11]],
      dtype=float32), array([[6.02222281e-05, 8.98671573e-08, 2.01112008e-13, 5.61272195e-10,
        1.60588883e-07, 1.12559250e-11, 1.36872352e-13, 2.23329653e-11],
       [4.34502726e-05, 5.67042413e-08, 9.22165651e-14, 2.99683917e-10,
        1.03257094e-07, 5.93580220e-12, 6.32668966e-14, 1.16408142e-11],
       [3.13492856e-05, 3.57790881e-08, 4.22844573e-14, 1.60011990e-10,
        6.63933122e-08, 3.13023327e-12, 2.92441479e-14, 6.06769322e-12],
       [2.26184184e-05, 2.25759642e-08, 1.93889450e-14, 8.54356585e-11,
        4.26900932e-08, 1.65072578e-12, 1.35176565e-14, 3.16271271e-12],
       [1.63191362e-05, 1.42448382e-08, 8.89042732e-15, 4.56173328e-11,
        2.74490048e-08, 8.70508689e-13, 6.24825670e-15, 1.64853569e-12],
       [1.17709624e-05, 8.98923158e-09, 4.07647184e-15, 2.43676520e-11,
        1.76552355e-08, 4.59096086e-13, 2.88776359e-15, 8.59695995e-13],
       [8.48363834e-06, 5.67460878e-09, 1.86900954e-15, 1.30336375e-11,
        1.13667049e-08, 2.42180110e-13, 1.33401506e-15, 4.48946408e-13],
       [6.11436599e-06, 3.58219543e-09, 8.56919886e-16, 6.97140175e-12,
        7.31812522e-09, 1.27755364e-13, 6.16265756e-16, 2.34447119e-13],
       [4.40677832e-06, 2.26132735e-09, 3.92880642e-16, 3.72884753e-12,
        4.71151917e-09, 6.73935192e-14, 2.84688806e-16, 1.22431633e-13],
       [3.17607555e-06, 1.42749679e-09, 1.80129299e-16, 1.99446969e-12,
        3.03335224e-09, 3.55511654e-14, 1.31514716e-16, 6.39353072e-14]],
      dtype=float32), array([[2.28907334e-06, 9.01132058e-10, 8.25866322e-17, 1.06679336e-12,
        1.95293270e-09, 1.87540243e-14, 6.07549469e-17, 3.33881821e-14],
       [1.64979258e-06, 5.68855296e-10, 3.78647517e-17, 5.70605087e-13,
        1.25732735e-09, 9.89308733e-15, 2.80666551e-17, 1.74357192e-14],
       [1.18904472e-06, 3.59099084e-10, 1.73604961e-17, 3.05202153e-13,
        8.09493972e-10, 5.21880250e-15, 1.29657095e-17, 9.10528485e-15],
       [8.56972861e-07, 2.26687960e-10, 7.95956282e-18, 1.63245827e-13,
        5.21162336e-10, 2.75301209e-15, 5.98963425e-18, 4.75487408e-15],
       [6.17642968e-07, 1.43101253e-10, 3.64932813e-18, 8.73155511e-14,
        3.35532768e-10, 1.45226943e-15, 2.76692680e-18, 2.48309148e-15],
       [4.45152523e-07, 9.03346425e-11, 1.67316966e-18, 4.67034994e-14,
        2.16022283e-10, 7.66095402e-16, 1.27822297e-18, 1.29670590e-15],
       [3.20829542e-07, 5.70256412e-11, 7.67114789e-19, 2.49805635e-14,
        1.39079179e-10, 4.04127625e-16, 5.90489653e-19, 6.77160913e-16],
       [2.31231226e-07, 3.59982183e-11, 3.51716214e-19, 1.33614458e-14,
        8.95416033e-11, 2.13186255e-16, 2.72783409e-19, 3.53621750e-16],
       [1.66652882e-07, 2.27245878e-11, 1.61254867e-19, 7.14671174e-15,
        5.76483340e-11, 1.12460459e-16, 1.26014439e-19, 1.84666312e-16],
       [1.20110911e-07, 1.43452359e-11, 7.39329766e-20, 3.82261649e-15,
        3.71147210e-11, 5.93249303e-17, 5.82140182e-20, 9.64350253e-17]],
      dtype=float32), array([[8.65674465e-08, 9.05569630e-12, 3.38973090e-20, 2.04461704e-15,
        2.38952885e-11, 3.12947340e-17, 2.68924220e-20, 5.03603207e-17],
       [6.23915639e-08, 5.71654356e-12, 1.55415379e-20, 1.09361991e-15,
        1.53841159e-11, 1.65085994e-17, 1.24233085e-20, 2.62987782e-17],
       [4.49669102e-08, 3.60864702e-12, 7.12548405e-21, 5.84955130e-16,
        9.90454420e-12, 8.70861787e-18, 5.73902271e-21, 1.37335986e-17],
       [3.24085363e-08, 2.27804277e-12, 3.26692963e-21, 3.12877057e-16,
        6.37674245e-12, 4.59395350e-18, 2.65120696e-21, 7.17193550e-18],
       [2.33577335e-08, 1.43804586e-12, 1.49784476e-21, 1.67352257e-16,
        4.10545816e-12, 2.42336581e-18, 1.22475045e-21, 3.74525875e-18],
       [1.68345373e-08, 9.07793155e-13, 6.86734493e-22, 8.95112721e-17,
        2.64315046e-12, 1.27838882e-18, 5.65793861e-22, 1.95582761e-18],
       [1.21330048e-08, 5.73060100e-13, 3.14858848e-22, 4.78777631e-17,
        1.70170323e-12, 6.74370627e-19, 2.61370898e-22, 1.02137677e-18],
       [8.74456063e-09, 3.61752783e-13, 1.44356484e-22, 2.56084563e-17,
        1.09559042e-12, 3.55742748e-19, 1.20743719e-22, 5.33375468e-19],
       [6.30241237e-09, 2.28361872e-13, 6.61860800e-23, 1.36975493e-17,
        7.05360249e-13, 1.87662142e-19, 5.57787201e-23, 2.78536269e-19],
       [4.54232429e-09, 1.44157947e-13, 3.03452292e-23, 7.32640155e-18,
        4.54121495e-13, 9.89944166e-20, 2.57675183e-23, 1.45455071e-19]],
      dtype=float32), array([[3.27377347e-09, 9.10022044e-14, 1.39129457e-23, 3.91871397e-18,
        2.92370213e-13, 5.22213402e-20, 1.19035971e-23, 7.59590004e-20],
       [2.35948172e-09, 5.74467232e-14, 6.37880777e-24, 2.09603266e-18,
        1.88234140e-13, 2.75479126e-20, 5.49902315e-24, 3.96667225e-20],
       [1.69961667e-09, 3.62504114e-14, 2.92321756e-24, 1.12162165e-18,
        1.21184502e-13, 1.45245952e-20, 2.54028772e-24, 2.07059189e-20],
       [1.22394050e-09, 2.28706129e-14, 1.33932203e-24, 6.00335635e-19,
        7.80169725e-14, 7.65602590e-21, 1.17344766e-24, 1.08058755e-20],
       [8.81401507e-10, 1.44290470e-14, 6.13623837e-25, 3.21324228e-19,
        5.02262924e-14, 4.03548948e-21, 5.42068828e-25, 5.63928121e-21],
       [6.34726216e-10, 9.10337564e-15, 2.81140092e-25, 1.71985907e-19,
        3.23347746e-14, 2.12714543e-21, 2.50399588e-25, 2.94302643e-21],
       [4.57088062e-10, 5.74335476e-15, 1.28808155e-25, 9.20525101e-20,
        2.08166190e-14, 1.12123918e-21, 1.15671845e-25, 1.53589406e-21],
       [3.29166638e-10, 3.62350446e-15, 5.90145302e-26, 4.92702732e-20,
        1.34016697e-14, 5.91011561e-22, 5.34330682e-26, 8.01548868e-22],
       [2.37043274e-10, 2.28610931e-15, 2.70386143e-26, 2.63715745e-20,
        8.62771921e-15, 3.11523191e-22, 2.46831665e-26, 4.18307316e-22],
       [1.70702313e-10, 1.44231510e-15, 1.23880606e-26, 1.41150407e-20,
        5.55443210e-15, 1.64206282e-22, 1.14022780e-26, 2.18306944e-22]],
      dtype=float32), array([[1.22928348e-10, 9.09962095e-16, 5.67577987e-27, 7.55489014e-21,
        3.57585631e-15, 8.65550618e-23, 5.26717072e-27, 1.13929526e-22],
       [8.85250831e-11, 5.74092038e-16, 2.60043549e-27, 4.04374876e-21,
        2.30210659e-15, 4.56240134e-23, 2.43311820e-27, 5.94568314e-23],
       [6.37499428e-11, 3.62196900e-16, 1.19141580e-27, 2.16433080e-21,
        1.48206011e-15, 2.40482212e-23, 1.12396366e-27, 3.10289570e-23],
       [4.59086033e-11, 2.28511410e-16, 5.45861220e-28, 1.15843858e-21,
        9.54123323e-16, 1.26760024e-23, 5.19206013e-28, 1.61933848e-23],
       [3.30604225e-11, 1.44169269e-16, 2.50094690e-28, 6.20039118e-22,
        6.14256700e-16, 6.68169604e-24, 2.39843062e-28, 8.45096669e-24],
       [2.38077127e-11, 9.09569588e-17, 1.14584707e-28, 3.31869088e-22,
        3.95444293e-16, 3.52193301e-24, 1.10792719e-28, 4.41028703e-24],
       [1.71447162e-11, 5.73859660e-17, 5.24983406e-29, 1.77629943e-22,
        2.54584699e-16, 1.85643110e-24, 5.11794216e-29, 2.30166577e-24],
       [1.23465691e-11, 3.62044745e-17, 2.40525494e-29, 9.50744756e-23,
        1.63898877e-16, 9.78539157e-25, 2.36417410e-29, 1.20116981e-24],
       [8.89118727e-12, 2.28417158e-17, 1.10202125e-29, 5.08875616e-23,
        1.05515530e-16, 5.15799415e-25, 1.09213634e-29, 6.26870931e-25],
       [6.40282358e-12, 1.44109818e-17, 5.04900177e-30, 2.72370036e-23,
        6.79292432e-17, 2.71879802e-25, 5.04499794e-30, 3.27141234e-25]],
      dtype=float32), array([[4.61089240e-12, 9.09194330e-18, 2.31327771e-30, 1.45783609e-23,
        4.37317817e-17, 1.43308860e-25, 2.33047849e-30, 1.70731637e-25],
       [3.32046760e-12, 5.73614227e-18, 1.05983126e-30, 7.80278809e-24,
        2.81539425e-17, 7.55397795e-26, 1.07652939e-30, 8.90989919e-26],
       [2.39114176e-12, 3.61895406e-18, 4.85577908e-31, 4.17638819e-24,
        1.81252726e-17, 3.98177542e-26, 4.97301678e-31, 4.64991318e-26],
       [1.72195613e-12, 2.28319489e-18, 2.22473262e-31, 2.23538272e-24,
        1.16686763e-17, 2.09879248e-26, 2.29721031e-31, 2.42666772e-26],
       [1.24004192e-12, 1.44048179e-18, 1.01931864e-31, 1.19645478e-24,
        7.51213999e-18, 1.10627712e-26, 1.06118599e-31, 1.26641904e-26],
       [8.92989784e-13, 9.08805555e-19, 4.67009329e-32, 6.40396642e-25,
        4.83623470e-18, 5.83133877e-27, 4.90198894e-32, 6.60920917e-27],
       [6.43077388e-13, 5.73368927e-19, 2.13964216e-32, 3.42761271e-25,
        3.11349211e-18, 3.07375530e-27, 2.26452066e-32, 3.44921226e-27],
       [4.63098527e-13, 3.61744797e-19, 9.80302338e-33, 1.83458503e-25,
        2.00443254e-18, 1.62016931e-27, 1.04607727e-32, 1.80002574e-27],
       [3.33491860e-13, 2.28227067e-19, 4.49143975e-33, 9.81948910e-26,
        1.29043691e-18, 8.54003752e-28, 4.83219610e-33, 9.39400545e-28],
       [2.40159807e-13, 1.43987691e-19, 2.05780608e-33, 5.25577346e-26,
        8.30750414e-19, 4.50148521e-28, 2.23221124e-33, 4.90244745e-28]],
      dtype=float32), array([[1.72947634e-13, 9.08434241e-20, 9.42801020e-34, 2.81306227e-26,
        5.34830169e-19, 2.37284006e-28, 1.03115209e-33, 2.55849754e-28],
       [1.24544323e-13, 5.73128114e-20, 4.31952113e-34, 1.50565474e-26,
        3.44315274e-19, 1.25069457e-28, 4.76325142e-34, 1.33522292e-28],
       [8.96884631e-14, 3.61592861e-20, 1.97910017e-34, 8.05894369e-27,
        2.21665612e-19, 6.59255811e-29, 2.20032913e-34, 6.96823121e-29],
       [6.45878614e-14, 2.28129450e-20, 9.06748160e-35, 4.31344444e-27,
        1.42704837e-19, 3.47496202e-29, 1.01643986e-34, 3.63645335e-29],
       [4.65118361e-14, 1.43927746e-20, 4.15434196e-35, 2.30872354e-27,
        9.18714868e-20, 1.83170713e-29, 4.69539854e-35, 1.89781302e-29],
       [3.34950878e-14, 9.08052623e-21, 1.90334648e-35, 1.23572355e-27,
        5.91458695e-20, 9.65507049e-30, 2.16898524e-35, 9.90426401e-30],
       [2.40853293e-14, 5.72284543e-21, 8.69808064e-36, 6.59485069e-28,
        3.81314042e-20, 5.09229118e-30, 1.00343696e-35, 5.15208190e-30],
       [1.72831466e-14, 3.60137637e-21, 3.96036559e-36, 3.50495802e-28,
        2.46326341e-20, 2.68826455e-30, 4.65212544e-36, 2.66775152e-30],
       [1.24018964e-14, 2.26630484e-21, 1.80324091e-36, 1.86279038e-28,
        1.59129468e-20, 1.41913643e-30, 2.15683053e-36, 1.38134231e-30],
       [8.89938469e-15, 1.42617620e-21, 8.21042339e-37, 9.90030246e-29,
        1.02797766e-20, 7.49162862e-31, 9.99947751e-37, 7.15243597e-31]],
      dtype=float32)]
